,ID,Province,Ministry,Department,Clarity of Vision,Mission and Purpose,Policy and Legal framework,"Responsiveness to changes in the operating environment
",Strategic plan (Corporate or business plan),Strategic planning process,Plan review processes,Budget and financial management,Program and service relevance and integration,Structure and function,Individual job design,Operational procedures (e.g. staff manual/ workplace procedures),Internal coordination,Access to suitable Administrative/ Office support staff,Access to suitable technical/ professional staff,Staff Performance and feedback,Human resource development and training,Staff retention,Decision making,Staff engagement and communication,"Workplace meetings (e.g. management, staff, team)",Change management and project implementation,Service delivery standards,"Stakeholder partnerships (e.g. NGO, CSOs, FBOs)",Organisational Performance monitoring (M&E),Teamwork and the interpersonal environment,Service as a shared value,Workplace learning,Managing workplace and out-of-work responsibilities,Physical infrastructure,Technological infrastructure
1,1,Shefa,Ministry of Lands and Natural Resources,Department of Water Resources,4,4,3,4,4,4,3,3,4,2,2,3,2,2,2,3,2,2,3,2,3,4,3,4,4,3,3,4,3,1,2
2,2,Shefa,Ministry of Prime Minister,Citizenship Office,4,3,3,4,3,3,3,3,2,2,2,2,3,1,2,3,2,2,2,2,1,2,3,2,1,2,2,2,1,1,3
3,3,Shefa,Ministry of Trades and Commerce,Department of Industry,4,4,4,4,1,3,3,4,4,4,4,1,3,2,2,1,1,1,2,2,2,3,1,3,1,2,3,2,2,1,4
4,4,Shefa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Biosecurity,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2
5,5,Shefa,Ministry of Prime Minister,Office of Public Service Commission,4,4,4,4,4,4,4,3,4,4,4,4,4,2,1,3,3,4,3,2,2,1,2,4,2,3,3,3,3,3,3
6,6,Shefa,Ministry of Prime Minister,Office of Public Service Commission,3,3,4,2,4,3,3,3,2,4,2,2,3,2,2,3,1,3,4,3,2,3,2,1,3,3,3,3,3,1,2
7,7,Shefa,Ministry of Prime Minister,Office of Public Service Commission,2,4,2,3,1,3,3,1,2,2,3,1,2,2,2,2,2,3,2,2,3,2,2,3,1,2,2,2,2,1,2
8,8,Shefa,Ministry of Prime Minister,Department of Language Services,3,3,2,2,2,3,3,3,2,4,3,3,3,4,2,2,3,2,2,2,2,2,3,2,3,4,4,2,3,4,4
9,9,Shefa,Ministry of Infrastructure and Public Utilities,Corporate Service Unit,4,4,3,4,4,3,3,4,4,4,4,3,3,2,2,3,2,3,2,3,4,4,2,4,2,3,3,3,2,3,3
10,10,Shefa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Livestock,3,3,2,4,3,4,4,3,4,4,4,3,3,2,2,3,3,4,4,4,4,3,2,1,2,4,2,4,4,3,4
11,11,Shefa,Ministry of Prime Minister,Office of Government Chief Information Officer,2,2,3,3,3,3,3,3,3,3,2,3,2,3,2,2,3,3,3,3,2,3,2,2,3,3,3,3,2,2,4
12,12,Shefa,Ministry of Trades and Commerce,Department of Tourism,4,3,2,3,2,3,3,3,2,3,3,3,3,3,2,2,2,2,2,3,3,3,2,3,2,3,2,2,2,2,2
13,13,Shefa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Biosecurity,4,4,2,3,3,3,4,3,3,2,3,2,3,2,2,3,3,3,2,3,3,3,3,3,3,3,3,4,4,1,2
14,14,Shefa,Ministry of Finance and Economic Management,Department of Finance and Treasury,3,3,3,3,3,3,2,3,2,3,2,2,2,2,2,2,2,3,2,2,3,3,3,2,1,3,3,3,3,3,3
15,15,Shefa,Ministry of Finance and Economic Management,Department of Customs and Inland Revenue,4,4,4,3,4,4,4,4,3,4,4,4,4,3,3,4,4,3,3,2,2,3,4,3,4,3,4,4,3,3,3
16,16,Shefa,Ministry of Finance and Economic Management,Vanuatu Bureau of Statistics,3,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,2,2,2,2,3,2,3,3,3,3,1,3
17,17,Shefa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Agriculture and Rural Development,2,2,2,2,4,3,3,3,3,3,3,2,3,2,2,2,2,3,3,3,3,3,2,3,2,4,4,3,2,2,3
18,18,Shefa,Ministry of Internal Affairs,Department of Labour,4,4,4,3,3,3,4,3,3,3,3,3,3,2,2,3,3,1,3,3,4,3,2,4,3,4,2,3,3,3,2
19,19,Shefa,Ministry of Lands and Natural Resources,"Department of Lands, Survey and Records",2,2,2,2,3,2,3,1,2,2,1,3,1,1,1,2,1,3,2,1,3,3,1,3,2,2,2,2,2,1,2
20,20,Shefa,Ministry of Prime Minister,"Department of Strategic Policy, Planning and Aid Coordination",4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,3,3,4,3,2,2,4,3,4,4,3,4,4,4,4
21,21,Shefa,Ministry of Finance and Economic Management,Department of Customs and Inland Revenue,3,3,3,3,3,3,3,3,2,2,3,2,2,1,1,2,2,2,2,3,3,1,2,2,2,3,1,1,1,1,3
22,22,Shefa,Ministry of Finance and Economic Management,Department of Finance and Treasury,4,4,1,4,4,4,3,4,4,2,2,1,1,1,3,1,2,1,1,3,1,1,3,3,1,3,2,2,3,4,4
23,23,Shefa,Ministry of Health,Department of Public Health,4,4,4,3,4,4,4,4,4,4,4,4,4,2,3,3,4,2,2,3,4,4,4,4,4,3,4,3,4,1,2
24,24,Shefa,Ministry of Finance and Economic Management,Corporate Service Unit,3,3,2,3,4,3,3,3,2,3,2,2,3,2,2,3,3,3,2,3,3,2,2,3,2,4,3,3,2,2,3
25,25,Shefa,Ministry of Internal Affairs,Corporate Service Unit,3,3,2,3,2,4,3,3,2,3,3,2,2,2,2,3,4,4,4,4,3,4,3,4,3,4,4,4,3,3,4
26,26,Shefa,Ministry of Health,Department of Policy and Planning,3,3,3,2,3,3,3,3,2,3,3,3,3,2,2,3,2,3,3,4,4,3,3,3,2,4,3,3,3,2,3
27,27,Shefa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Agriculture and Rural Development,3,3,4,3,4,4,4,3,3,4,4,3,4,3,4,3,2,4,4,4,4,3,3,4,3,4,4,3,4,4,3
28,28,Shefa,Ministry of Climate Change and Adaptation,Vanuatu Meteorology and Geo-hazards Department,3,4,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2
29,29,Tafea,Ministry of Health,Department of Public Health,4,3,4,3,4,4,4,3,3,2,1,2,2,2,2,3,2,2,3,2,3,1,3,3,1,3,2,3,3,2,1
30,30,Shefa,Ministry of Climate Change and Adaptation,National Disaster Management Office,1,4,3,3,3,4,4,2,4,3,3,4,2,2,1,3,2,2,4,4,4,4,3,4,4,3,4,4,4,2,3
31,31,Shefa,Ministry of Health,Department of Public Health,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,32,Shefa,Ministry of Education and Training,Department of Policy and Planning,3,4,2,1,3,3,3,2,2,2,1,2,1,1,2,2,2,3,2,1,2,2,2,3,2,2,1,3,2,2,3
33,33,Shefa,Ministry of Trades and Commerce,Department of Industry,3,4,2,3,4,3,4,3,3,2,1,1,2,2,1,2,2,1,2,3,3,3,3,4,3,4,3,3,3,3,3
34,34,Shefa,Ministry of Climate Change and Adaptation,Corporate Service Unit,3,3,4,3,3,3,4,4,3,3,3,3,3,2,2,3,2,2,4,3,4,4,2,4,3,4,3,3,4,3,3
35,35,Shefa,Ministry of Finance and Economic Management,Corporate Service Unit,4,4,3,3,4,4,3,3,4,3,3,4,3,2,2,4,3,1,3,4,4,3,4,3,1,4,4,4,4,2,3
36,36,Torba,Ministry of Health,Department of Public Health,4,4,3,2,2,2,2,3,2,4,3,3,3,2,1,3,2,1,2,3,3,4,3,3,1,4,3,4,3,1,2
37,37,Penama,Ministry of Trades and Commerce,Department of Tourism,4,4,4,3,4,4,4,3,4,3,3,4,3,2,1,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3
38,38,Shefa,Ministry of Prime Minister,Office of Public Service Commission,3,3,2,3,3,3,2,3,2,4,3,4,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,1,1
39,39,Shefa,Ministry of Infrastructure and Public Utilities,Department of Ports and Marine,3,3,2,3,3,3,3,3,2,3,3,2,3,2,2,3,3,2,2,3,2,2,3,3,2,3,3,3,3,3,2
40,40,Shefa,Ministry of Trades and Commerce,Department of Tourism,4,4,4,3,4,3,3,4,4,2,3,3,2,3,3,3,2,2,2,2,2,2,3,3,3,2,2,2,2,2,3
41,41,Shefa,Ministry of Finance and Economic Management,Corporate Service Unit,3,3,3,2,3,2,3,3,3,2,2,2,1,2,2,2,2,1,1,2,1,2,2,3,2,2,2,2,2,2,2
42,42,Shefa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Biosecurity,3,3,3,3,3,3,3,3,3,2,1,3,3,1,1,1,3,2,3,3,3,3,2,2,2,2,3,3,3,1,2
43,43,Shefa,Ministry of Education and Training,Department of Finance and Admin,3,1,2,2,4,3,3,3,4,3,1,2,3,2,1,2,2,1,2,2,2,2,3,3,3,3,3,3,2,2,2
44,44,Shefa,"Ministry of Foreign Affairs, International Cooperation and External Trade",Department of External Trade,4,4,3,3,4,4,4,3,2,4,3,1,3,4,2,3,3,3,3,3,4,4,2,3,3,4,4,4,2,2,2
45,45,Shefa,"Ministry of Fisheries, Ocean and Maritime Affairs",Department of Fisheries,4,3,4,3,2,4,3,3,2,3,3,3,3,2,2,3,2,4,3,3,3,3,2,3,3,4,3,4,3,1,4
46,46,Sanma,Ministry of Justice and Community Services,Department of Correctional Services,3,3,4,2,2,2,3,3,1,2,1,2,2,1,1,2,1,2,2,2,3,3,3,2,2,2,2,3,1,3,2
47,47,Shefa,Ministry of Prime Minister,Department of Language Services,4,4,4,3,3,3,4,4,4,4,4,4,4,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3
48,48,Tafea,Ministry of Health,Corporate Service Unit,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3
49,49,Shefa,"Ministry of Foreign Affairs, International Cooperation and External Trade",Department of Foreign Affairs,2,2,2,2,2,2,2,1,2,3,3,1,2,1,2,1,1,1,2,3,2,4,2,2,2,2,2,2,2,1,1
50,50,Shefa,"Ministry of Foreign Affairs, International Cooperation and External Trade",Department of External Trade,4,4,3,3,4,4,4,3,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,3,4,4,4,4,4,2,1
51,51,Shefa,"Ministry of Foreign Affairs, International Cooperation and External Trade",Department of Foreign Affairs,4,4,3,3,3,4,3,3,2,4,2,3,2,2,3,3,1,3,2,3,2,2,3,3,3,3,3,4,3,3,2
52,52,Shefa,Ministry of Prime Minister,Office of Public Service Commission,4,3,4,3,3,4,4,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,3,3,4,4,3,4,2,3,3
53,53,Shefa,Ministry of Infrastructure and Public Utilities,Public Works Department,3,3,4,3,4,4,4,3,2,3,1,3,3,3,2,2,2,3,2,3,3,3,3,3,2,3,2,2,3,2,2
54,54,Shefa,Ministry of Infrastructure and Public Utilities,Corporate Service Unit,3,3,1,2,2,2,2,4,2,2,2,1,2,3,1,1,2,3,1,2,1,1,2,2,2,2,2,1,1,3,4
55,55,Shefa,Ministry of Health,Department of Policy and Planning,3,3,3,3,3,3,3,3,3,3,2,3,3,1,1,2,2,1,3,2,2,2,3,3,2,3,3,2,3,1,1
56,56,Sanma,Ministry of Health,Department of Curative and Hospital Services,3,3,3,3,2,3,3,3,3,2,3,3,3,2,2,3,2,1,3,3,3,3,4,4,3,4,3,3,3,1,2
57,57,Shefa,Ministry of Infrastructure and Public Utilities,Public Works Department,3,3,3,3,3,4,3,3,3,3,2,2,3,2,2,3,2,4,3,3,4,3,3,4,2,3,3,3,2,2,3
58,58,Shefa,Ministry of Climate Change and Adaptation,Corporate Service Unit,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,2,1,1,3,3,3,3,3,3,3,3,3,3,3,2,3
59,59,Penama,Ministry of Health,Department of Public Health,2,1,1,1,2,2,3,1,2,2,2,1,1,1,1,1,2,1,1,1,2,1,2,2,2,1,1,2,1,1,2
60,60,Shefa,Ministry of Health,Corporate Service Unit,3,4,2,2,2,4,3,3,3,3,3,2,3,2,2,2,2,2,3,4,3,3,4,3,2,4,3,4,3,2,2
61,61,Shefa,Ministry of Climate Change and Adaptation,National Disaster Management Office,4,4,4,3,4,4,4,4,4,4,3,4,3,2,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,2,3
62,62,Shefa,Ministry of Finance and Economic Management,Corporate Service Unit,3,3,3,2,3,3,3,4,4,4,2,3,3,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
63,63,Shefa,Ministry of Finance and Economic Management,Vanuatu National Audit Office,4,4,2,4,3,3,3,3,3,3,3,3,3,1,2,3,2,3,1,3,3,2,3,3,3,3,3,4,3,3,3
64,64,Shefa,Ministry of Climate Change and Adaptation,Department of Climate Change,4,4,3,4,4,4,4,4,4,4,4,4,4,1,1,3,3,3,4,3,4,4,4,3,3,4,3,4,4,3,2
65,65,Shefa,Ministry of Health,Department of Curative and Hospital Services,2,2,2,3,3,2,3,3,2,3,2,2,2,2,2,2,3,2,2,3,3,3,2,3,2,3,2,3,2,3,2
66,66,Shefa,Ministry of Climate Change and Adaptation,Department of Climate Change,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
67,67,Shefa,Ministry of Finance and Economic Management,Department of Customs and Inland Revenue,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4
68,68,Torba,Ministry of Health,Department of Policy and Planning,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
69,69,Shefa,Ministry of Infrastructure and Public Utilities,Civil Aviation Authority of Vanuatu,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,3,3,2,2,3,2,2,2,2,2,1,2
70,70,Shefa,Ministry of Prime Minister,Office of Government Chief Information Officer,1,4,3,4,3,3,4,3,2,3,2,2,3,2,2,4,4,4,3,3,4,3,2,3,3,3,3,3,4,1,3
71,71,Shefa,Ministry of Finance and Economic Management,Vanuatu National Audit Office,4,3,4,3,4,2,4,4,3,4,3,4,3,2,2,3,4,3,2,4,4,3,2,3,3,3,4,3,4,3,2
72,72,Shefa,Ministry of Infrastructure and Public Utilities,Public Works Department,4,4,3,3,3,3,4,3,3,3,3,2,3,2,2,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3
73,73,Shefa,Ministry of Health,Department of Curative and Hospital Services,2,2,1,2,2,2,3,1,2,2,2,1,2,2,2,2,2,2,2,2,3,3,2,3,3,3,2,2,3,3,3
74,74,Shefa,Ministry of Health,Department of Public Health,4,2,2,3,3,3,4,3,3,3,2,3,3,2,3,2,2,2,2,3,2,1,2,3,2,2,3,2,1,2,3
75,75,Shefa,Ministry of Climate Change and Adaptation,Department of Climate Change,3,3,2,3,4,3,3,4,3,2,1,3,2,1,2,3,3,3,2,3,3,3,3,3,3,4,4,3,3,3,3
76,76,Shefa,Ministry of Infrastructure and Public Utilities,Civil Aviation Authority of Vanuatu,3,3,1,2,1,1,1,3,3,2,3,2,2,1,1,1,3,2,2,3,3,2,3,2,2,2,3,3,3,2,3
77,77,Torba,Ministry of Health,Department of Curative and Hospital Services,3,3,4,3,3,3,4,3,3,3,3,4,3,3,2,4,3,3,4,3,3,3,3,4,4,3,3,3,3,3,3
78,78,Shefa,Ministry of Infrastructure and Public Utilities,Public Works Department,4,3,4,4,4,4,4,4,4,3,3,3,3,3,1,3,2,2,2,3,4,3,2,4,3,2,2,2,2,3,3
79,79,Penama,Ministry of Infrastructure and Public Utilities,Public Works Department,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,4,4,4,4,4,4,4,4
80,80,Shefa,Ministry of Health,Department of Curative and Hospital Services,1,1,2,2,2,2,1,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,2,3,1,1,1,1,1,3,2
81,81,Shefa,Ministry of Finance and Economic Management,Department of Finance and Treasury,2,2,3,3,2,2,2,4,2,3,1,4,3,3,3,2,2,2,3,3,3,3,3,3,2,4,4,3,3,3,3
82,82,Malampa,Ministry of Infrastructure and Public Utilities,Public Works Department,2,2,3,2,3,3,3,3,2,3,2,3,2,2,2,2,2,3,2,2,3,2,3,2,3,3,3,3,3,3,3
83,83,Torba,Ministry of Infrastructure and Public Utilities,Public Works Department,4,3,2,4,3,4,4,3,3,4,3,4,4,3,2,4,1,4,4,4,4,4,3,3,2,3,4,3,4,2,4
84,84,Shefa,Ministry of Finance and Economic Management,Department of Finance and Treasury,4,2,3,4,4,4,4,4,4,4,2,3,4,3,2,4,3,1,4,4,4,2,3,3,4,3,4,4,4,1,4
85,85,Shefa,Ministry of Health,Department of Public Health,2,2,3,2,3,2,1,2,2,2,3,2,2,2,1,1,2,2,3,3,3,2,3,3,1,3,3,3,3,2,3
86,86,Tafea,Ministry of Health,Department of Curative and Hospital Services,3,3,1,2,3,3,3,2,2,2,2,2,2,1,1,2,2,1,2,2,2,1,2,3,2,3,2,2,2,2,2
87,87,Shefa,Ministry of Infrastructure and Public Utilities,Public Works Department,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
88,88,Shefa,Ministry of Health,Department of Public Health,4,4,2,2,3,3,2,3,2,2,2,2,2,2,2,2,2,1,1,2,3,2,2,3,3,3,3,2,2,2,2
89,89,Shefa,Ministry of Internal Affairs,Corporate Service Unit,2,2,2,2,3,3,2,3,2,2,2,2,2,2,2,2,2,1,2,3,3,3,1,3,2,3,3,3,3,3,3
90,90,Shefa,Ministry of Justice and Community Services,Corporate Service Unit,3,3,2,3,4,4,3,3,2,2,3,3,3,3,3,3,3,2,1,2,2,2,3,4,3,3,2,3,2,1,3
91,91,Shefa,Ministry of Justice and Community Services,Department of Youth and Sports,1,2,3,2,4,4,4,3,4,3,3,3,3,1,2,1,1,1,3,3,4,2,2,1,2,3,3,3,3,2,3
92,92,Shefa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Corporate Service Unit,4,4,4,3,4,4,3,4,3,2,3,2,3,2,2,2,3,4,4,3,2,3,3,3,4,4,3,3,4,3,2
93,93,Shefa,Ministry of Infrastructure and Public Utilities,Public Works Department,3,3,4,3,3,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
94,95,Shefa,Ministry of Trades and Commerce,Corporate Service Unit,3,3,3,3,3,2,3,2,2,3,3,3,2,1,1,1,2,2,1,2,2,2,2,3,2,3,3,3,2,3,1
95,96,Tafea,Ministry of Infrastructure and Public Utilities,Public Works Department,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3,3,4,4,4,3,4,4,3,3,4,4
96,97,Tafea,Ministry of Infrastructure and Public Utilities,Public Works Department,3,4,3,2,4,3,2,3,2,2,3,2,3,3,3,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
97,98,Shefa,Ministry of Infrastructure and Public Utilities,Civil Aviation Authority of Vanuatu,2,3,2,2,3,2,2,2,2,2,2,2,2,3,3,3,3,2,2,3,3,2,1,1,4,4,4,4,4,3,3
98,99,Shefa,Ministry of Infrastructure and Public Utilities,Public Works Department,3,3,3,2,3,4,4,4,3,4,4,4,4,4,3,3,3,4,3,3,4,3,3,3,4,4,4,4,4,3,3
