,ID,Province,Ministry,Department,Clarity of Vision,Mission and Purpose,Policy and Legal framework,"Responsiveness to changes in the operating environment
205,206,Sanma,Ministry of Health,Department of Public Health,2,2,2,2,2,2,3,3,3,2,2,3,3,2,3,2,2,2,2,2,2,2,3,3,1,4,3,2,2,2,2
206,207,Shefa,Ministry of Finance and Economic Management,Vanuatu Bureau of Statistics,3,3,3,3,3,3,4,2,3,3,2,2,2,2,2,2,2,3,2,3,3,3,2,4,4,3,3,3,2,2,3
207,208,Shefa,Ministry of Health,Department of Public Health,3,3,2,2,2,2,2,2,1,1,1,3,1,3,3,1,1,2,1,2,1,1,2,3,1,2,2,1,1,1,1
208,209,Shefa,Ministry of Finance and Economic Management,Vanuatu Bureau of Statistics,3,3,3,4,3,3,3,3,3,3,3,3,3,4,2,3,3,2,3,2,2,2,3,4,3,3,3,3,3,2,2
209,210,Shefa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Forestry,3,3,3,3,3,3,2,3,4,3,3,2,3,2,2,3,2,1,3,3,2,3,3,3,3,3,3,3,3,3,2
210,211,Shefa,Ministry of Finance and Economic Management,Vanuatu Bureau of Statistics,4,4,4,3,4,3,3,3,3,3,3,2,3,3,2,3,2,2,3,3,2,3,2,2,2,3,3,4,3,4,3
211,212,Shefa,Ministry of Prime Minister,Corporate Service Unit,3,4,4,3,4,4,2,3,4,4,4,2,3,2,3,4,2,3,4,3,1,3,3,2,3,4,3,3,3,2,3
212,213,Shefa,Ministry of Finance and Economic Management,Vanuatu Bureau of Statistics,3,3,3,3,3,3,3,3,3,3,3,3,4,2,2,2,3,4,3,3,3,4,3,3,1,3,3,3,3,2,3
213,214,Malampa,Ministry of Justice and Community Services,Corporate Service Unit,3,4,2,1,4,2,3,2,4,2,1,3,2,1,2,1,3,2,3,1,3,4,1,4,3,4,2,1,1,4,2
214,215,Shefa,Ministry of Justice and Community Services,Customary land Management Office,3,3,3,4,3,3,2,2,3,3,2,2,2,2,2,3,2,3,1,1,1,2,3,3,2,3,3,3,2,3,3
215,216,Shefa,Ministry of Finance and Economic Management,Department of Customs and Inland Revenue,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4
216,217,Shefa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Biosecurity,2,3,2,2,2,2,3,3,3,3,2,1,3,3,4,2,2,3,3,3,2,2,2,4,3,3,3,3,3,2,3
217,218,Shefa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Biosecurity,1,3,3,2,4,4,4,4,4,3,3,3,3,1,1,1,1,1,2,2,1,2,3,3,3,3,4,1,3,3,2
218,219,Sanma,Ministry of Finance and Economic Management,Vanuatu Bureau of Statistics,4,4,4,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,4,4
219,220,Shefa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Biosecurity,4,4,4,3,3,3,3,3,3,3,4,2,3,2,2,3,2,3,2,2,3,3,2,3,2,3,3,3,4,3,3
220,222,Shefa,Ministry of Prime Minister,Department of Language Services,2,3,1,2,3,2,2,1,2,3,3,2,2,2,2,2,1,2,1,1,1,2,2,2,2,4,3,3,2,2,2
221,223,Shefa,"Ministry of Fisheries, Ocean and Maritime Affairs",Department of Fisheries,4,2,2,2,4,3,4,3,3,4,3,4,3,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4
222,224,Tafea,Ministry of Health,Corporate Service Unit,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
223,225,Penama,Ministry of Justice and Community Services,Customary land Management Office,3,3,3,4,4,4,4,3,4,4,2,3,4,3,3,4,3,4,3,3,3,3,3,3,3,4,3,4,3,2,3
224,226,Shefa,Ministry of Trades and Commerce,Corporate Service Unit,3,2,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,2,1,1,3,2,2,1,2,3,3,1,3,4,4
225,227,Shefa,Ministry of Prime Minister,Corporate Service Unit,4,4,2,2,3,3,4,4,3,3,4,3,4,3,2,3,3,2,4,4,4,4,2,4,4,4,3,4,2,4,3
226,228,Torba,Ministry of Finance and Economic Management,Vanuatu Bureau of Statistics,3,3,3,2,3,3,3,3,3,3,2,2,2,2,2,2,2,4,2,2,3,3,3,3,4,3,2,3,3,2,2
227,229,Shefa,"Ministry of Fisheries, Ocean and Maritime Affairs",Department of Fisheries,4,3,4,3,3,3,4,3,4,3,3,2,3,2,3,1,2,3,3,3,3,4,3,3,3,3,3,3,3,3,4
228,230,Shefa,Ministry of Prime Minister,"Department of Strategic Policy, Planning and Aid Coordination",3,3,3,2,3,3,3,2,3,3,4,3,2,2,2,3,2,1,2,2,2,4,4,4,2,3,4,3,2,1,2
229,231,Torba,Ministry of Finance and Economic Management,Department of Finance and Treasury,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
230,232,Shefa,Ministry of Lands and Natural Resources,Corporate Service Unit,4,3,3,3,3,4,3,4,4,3,3,4,3,4,4,3,4,3,4,4,3,3,2,3,2,3,3,3,3,2,3
231,233,Shefa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Livestock,4,4,3,4,4,4,4,4,4,4,3,3,3,2,3,3,4,3,4,4,4,4,3,4,3,3,3,4,3,4,2
232,234,Shefa,Ministry of Internal Affairs,Department of Immigration,4,3,3,2,3,2,3,4,2,2,2,3,3,2,3,3,2,2,2,2,2,3,3,3,3,3,2,3,3,3,3
233,235,Sanma,Ministry of Justice and Community Services,Customary land Management Office,3,3,1,2,4,3,3,3,3,2,1,3,3,2,2,2,3,3,3,2,2,4,3,3,3,3,4,3,3,3,3
234,236,Shefa,Ministry of Finance and Economic Management,Vanuatu Bureau of Statistics,3,4,3,3,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,2,4
235,237,Shefa,Ministry of Finance and Economic Management,Vanuatu Bureau of Statistics,4,4,3,4,4,3,4,4,2,3,2,1,3,3,3,3,2,2,3,3,3,3,2,3,4,4,2,1,1,1,2
236,238,Shefa,Ministry of Trades and Commerce,Department of Tourism,3,3,2,4,3,2,3,3,3,2,2,1,2,3,4,1,2,1,2,2,3,2,4,3,2,2,3,3,3,3,4
237,239,Torba,Ministry of Finance and Economic Management,Department of Finance and Treasury,4,4,3,4,4,3,3,2,2,4,3,3,3,4,3,3,2,3,3,3,3,3,3,3,3,4,4,4,4,1,1
238,240,Shefa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Livestock,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,2
239,241,Sanma,Ministry of Finance and Economic Management,Department of Customs and Inland Revenue,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,4
240,242,Shefa,Ministry of Trades and Commerce,Corporate Service Unit,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
241,243,Shefa,Ministry of Prime Minister,Corporate Service Unit,2,3,3,2,3,2,2,2,2,2,2,1,2,2,1,2,2,3,1,1,1,1,2,1,2,2,3,3,3,2,3
242,244,Shefa,Ministry of Trades and Commerce,Corporate Service Unit,4,4,3,3,3,2,4,3,3,3,3,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
243,245,Malampa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Livestock,3,2,1,2,3,3,4,2,2,3,1,2,2,4,4,1,4,3,3,2,2,2,2,2,2,3,3,4,2,2,2
244,246,Shefa,Ministry of Health,Department of Curative and Hospital Services,3,3,2,2,3,4,3,3,2,2,2,2,2,2,1,2,3,2,2,2,3,2,2,3,2,2,2,2,2,2,4
245,247,Shefa,Ministry of Internal Affairs,Department of Internal Affairs,3,3,2,4,3,4,4,3,3,3,3,3,4,2,3,3,3,3,3,3,4,4,3,4,3,4,4,4,4,4,4
246,248,Shefa,Ministry of Finance and Economic Management,Department of Finance and Treasury,3,3,3,3,3,3,2,3,3,3,3,2,3,2,3,2,2,1,2,3,3,3,2,2,2,3,3,3,3,3,4
247,249,Sanma,Ministry of Finance and Economic Management,Corporate Service Unit,4,3,4,3,2,3,3,2,3,2,2,3,4,2,2,3,4,3,4,4,1,4,3,2,4,4,4,4,3,4,2
248,250,Sanma,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Livestock,4,4,4,3,3,4,3,3,4,4,4,3,3,4,2,1,2,4,2,3,4,4,4,4,3,4,4,4,1,3,4
249,251,Shefa,Ministry of Finance and Economic Management,Vanuatu Bureau of Statistics,4,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,1,1
250,252,Tafea,Ministry of Finance and Economic Management,Corporate Service Unit,4,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
251,253,Shefa,Ministry of Prime Minister,Corporate Service Unit,4,4,4,3,4,4,3,3,3,4,3,3,3,3,3,3,3,4,3,2,3,2,3,3,3,4,4,4,3,1,2
252,254,Shefa,Ministry of Infrastructure and Public Utilities,Corporate Service Unit,4,4,3,3,2,4,4,4,3,4,3,3,3,3,3,3,3,2,2,3,4,3,3,3,3,3,3,3,3,3,3
253,255,Shefa,Ministry of Infrastructure and Public Utilities,Department of Ports and Marine,4,3,3,2,3,4,4,3,3,3,4,3,4,3,4,4,3,4,4,4,3,4,4,4,3,4,4,4,4,4,4
254,256,Shefa,Ministry of Prime Minister,Department of Language Services,4,4,4,4,4,4,3,3,4,4,3,3,3,2,2,4,2,2,3,3,3,3,4,3,3,3,3,4,3,1,1
255,257,Shefa,Ministry of Justice and Community Services,Corporate Service Unit,4,4,3,2,4,4,3,2,2,1,2,1,3,2,2,2,1,1,1,1,1,2,2,2,3,3,3,4,2,1,2
256,258,Shefa,Ministry of Internal Affairs,Department of Immigration,4,4,3,2,3,3,3,3,3,3,2,3,3,4,2,3,3,2,3,2,3,3,3,4,4,4,4,3,3,3,4
257,259,Shefa,Ministry of Health,Corporate Service Unit,3,3,4,2,4,3,2,2,2,2,2,2,2,4,2,3,2,4,4,3,2,2,2,2,2,4,3,3,3,2,3
258,260,Shefa,Ministry of Prime Minister,Department of Language Services,3,3,3,2,2,3,3,2,3,3,3,3,2,2,2,3,2,3,2,3,3,3,3,3,3,4,3,3,3,3,3
259,261,Shefa,Ministry of Lands and Natural Resources,Department of Water Resources,3,3,2,3,3,4,4,4,3,2,2,3,2,2,3,3,2,3,3,3,3,2,3,2,3,3,3,4,3,2,2
260,262,Shefa,Ministry of Justice and Community Services,Corporate Service Unit,3,3,3,3,3,4,3,1,3,3,2,1,2,2,2,3,2,2,2,2,1,2,2,3,2,2,3,2,2,1,2
261,263,Penama,Ministry of Health,Department of Public Health,1,3,3,1,3,4,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,4,1,1,3,3,1
262,264,Shefa,Ministry of Lands and Natural Resources,Department of Water Resources,3,2,2,2,3,3,2,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2
263,265,Penama,Ministry of Health,Department of Curative and Hospital Services,1,2,2,2,2,2,2,3,2,2,3,4,3,3,2,3,3,4,2,2,2,3,2,3,3,4,3,4,2,2,2
264,266,Shefa,Ministry of Education and Training,Department of Policy and Planning,4,4,2,3,3,3,3,2,2,3,2,2,2,3,1,2,2,2,2,2,2,2,2,3,2,2,3,2,2,3,3
265,267,Malampa,Ministry of Education and Training,Department of Finance and Admin,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
266,268,Shefa,Ministry of Education and Training,Department of Tertiary Education,3,3,4,3,3,3,3,2,2,3,2,2,3,1,2,3,1,2,3,3,4,3,2,3,2,3,3,3,2,1,2
267,269,Shefa,Ministry of Education and Training,Department of Finance and Admin,1,2,2,2,3,3,2,2,3,2,3,2,3,1,2,2,3,3,1,2,3,2,2,2,2,2,3,3,2,3,3
268,270,Penama,Ministry of Health,Department of Public Health,3,3,3,3,2,2,3,4,4,2,3,4,4,1,1,1,3,3,4,4,1,1,4,4,4,4,4,4,3,1,1
269,271,Tafea,Ministry of Education and Training,Department of Policy and Planning,4,4,4,3,3,3,4,3,4,3,3,4,3,4,4,2,2,1,1,1,4,4,4,4,4,4,4,4,4,1,4
270,272,Shefa,Ministry of Health,Department of Public Health,3,2,2,2,3,3,4,4,3,3,3,2,3,2,3,2,1,3,2,3,4,3,2,4,2,4,4,3,4,1,3
271,273,Shefa,Ministry of Lands and Natural Resources,Department of Water Resources,4,4,4,3,4,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3
272,274,Shefa,Ministry of Finance and Economic Management,Vanuatu Bureau of Statistics,4,3,3,3,3,3,4,4,3,3,2,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,2,3
273,275,Shefa,Ministry of Education and Training,Department of Education Services,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3
274,276,Malampa,Ministry of Education and Training,Department of Tertiary Education,3,3,3,3,3,4,3,3,3,3,3,3,3,2,2,3,2,3,3,4,4,3,3,4,3,3,3,3,3,2,3
275,277,Shefa,Ministry of Internal Affairs,Department of Urban Affairs,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
276,278,Shefa,Ministry of Lands and Natural Resources,Department of Water Resources,4,4,4,4,4,4,4,2,4,4,4,2,4,3,4,2,1,2,4,4,4,4,2,4,4,4,4,4,4,2,4
277,279,Shefa,Ministry of Education and Training,Department of Finance and Admin,3,3,2,3,3,3,3,2,3,2,3,4,3,2,2,3,2,3,3,2,2,2,3,3,3,4,3,4,3,3,3
278,280,Shefa,Ministry of Lands and Natural Resources,"Department of Lands, Survey and Records",3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,2,1,2,3,3,2,3,3,3,3,3,3,3,3,1,3
279,281,Shefa,Ministry of Education and Training,Department of Tertiary Education,4,3,1,4,3,3,4,2,3,2,4,2,3,1,3,1,1,1,1,2,3,2,3,3,2,3,2,4,3,1,1
280,282,Shefa,Ministry of Lands and Natural Resources,Department of Water Resources,3,4,3,3,3,3,4,4,4,3,4,3,3,2,3,4,2,1,3,3,3,3,3,4,3,4,4,4,3,1,2
281,283,Sanma,Ministry of Lands and Natural Resources,Corporate Service Unit,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,3,3,2,4,4,3,3,3,3
282,284,Shefa,Ministry of Lands and Natural Resources,"Department of Lands, Survey and Records",1,2,2,1,2,2,2,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
283,285,Shefa,Ministry of Lands and Natural Resources,Corporate Service Unit,4,4,3,3,3,4,4,3,3,3,3,3,4,3,2,3,3,1,3,4,3,4,2,3,4,4,4,4,3,3,3
284,286,Shefa,Ministry of Education and Training,Department of Finance and Admin,2,2,2,2,2,2,2,1,3,3,3,2,3,3,1,1,1,3,2,1,1,1,2,4,2,4,3,1,1,2,3
285,287,Shefa,Ministry of Lands and Natural Resources,"Department of Lands, Survey and Records",3,3,4,3,3,2,2,4,3,3,2,3,3,3,3,3,1,4,1,1,1,1,2,1,1,4,3,3,1,3,3
286,288,Shefa,Ministry of Lands and Natural Resources,Department of Water Resources,3,4,4,3,3,3,3,2,3,2,1,2,2,1,2,1,1,2,2,2,2,2,2,3,2,2,2,1,2,2,3
287,289,Tafea,Ministry of Education and Training,Department of Education Services,3,3,2,1,3,3,3,2,2,1,1,2,2,2,1,2,1,3,2,3,2,3,2,2,4,3,2,3,3,1,1
288,290,Shefa,Ministry of Education and Training,Corporate Service Unit,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,2,2,2,2,2
289,291,Shefa,Ministry of Prime Minister,Department of Language Services,2,2,2,2,1,1,1,1,1,3,2,1,2,2,2,1,2,2,2,1,1,2,2,3,1,4,3,3,3,2,2
290,292,Shefa,Ministry of Education and Training,Corporate Service Unit,1,2,1,2,2,2,2,2,3,1,1,2,2,2,1,1,2,1,1,2,1,1,2,3,3,4,2,3,3,3,3
291,293,Tafea,Ministry of Education and Training,Department of Education Services,2,4,2,2,3,3,3,3,2,2,1,2,3,2,2,2,1,4,2,3,3,3,3,2,2,4,4,3,2,3,1
292,294,Shefa,Ministry of Lands and Natural Resources,Corporate Service Unit,1,3,4,4,1,2,4,3,2,4,1,1,3,4,4,3,2,3,4,2,2,1,3,4,4,3,4,4,4,1,3
293,295,Shefa,Ministry of Education and Training,Department of Tertiary Education,3,4,2,3,3,2,3,3,2,3,3,1,2,2,2,3,2,3,2,2,3,2,2,3,2,3,2,2,2,3,3
294,296,Shefa,Ministry of Infrastructure and Public Utilities,Department of Ports and Marine,1,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3
295,297,Sanma,Ministry of Education and Training,Department of Education Services,2,2,2,2,3,3,3,2,3,1,3,3,3,3,3,1,2,3,1,2,2,2,2,3,1,3,3,3,3,2,2
296,298,Shefa,Ministry of Education and Training,Department of Tertiary Education,3,3,2,2,3,3,3,3,2,3,3,3,3,2,2,3,2,3,3,3,2,3,3,3,3,3,3,3,3,4,4
297,299,Shefa,Ministry of Lands and Natural Resources,"Department of Lands, Survey and Records",3,2,3,2,3,3,2,4,4,3,2,2,3,2,2,3,3,1,2,1,4,4,4,4,2,2,2,4,4,3,3
298,300,Torba,Ministry of Education and Training,Department of Education Services,3,3,2,2,3,3,4,3,3,2,3,3,2,2,2,3,2,3,2,4,3,2,2,3,3,4,3,3,2,2,3
299,301,Penama,Ministry of Health,Department of Curative and Hospital Services,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,3,2,2,2,2,3,2,2,3,3,3,2,3,3,3,3
300,302,Shefa,"Ministry of Fisheries, Ocean and Maritime Affairs",Corporate Service Unt,2,2,1,1,1,1,1,3,1,1,1,1,1,2,3,1,1,3,1,1,1,1,1,2,1,1,2,1,1,1,4
301,303,Shefa,Ministry of Lands and Natural Resources,Corporate Service Unit,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,3,3,3,3,1,3,4,4,4,4,1,2
302,304,Penama,Ministry of Health,Department of Curative and Hospital Services,2,2,3,2,3,2,3,1,2,2,1,3,2,2,1,3,2,3,1,3,4,1,4,1,4,4,3,3,4,3,1
303,305,Shefa,Ministry of Finance and Economic Management,Corporate Service Unit,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4
304,306,Malampa,"Ministry of Agriculture, Livestock, Forestry and Biosecurity",Department of Biosecurity,3,4,3,2,3,4,4,3,4,4,4,2,3,4,1,4,1,4,4,4,1,4,3,3,4,4,4,4,4,1,1
305,307,Shefa,Ministry of Education and Training,Department of Education Services,4,4,1,3,3,2,2,2,2,2,3,2,3,3,1,3,2,2,3,3,3,3,2,3,2,4,3,3,3,2,3
306,308,Penama,Ministry of Health,Department of Public Health,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,4,2,3,3,1,2,1,2,3,2,3,3,2,2
307,309,Shefa,Ministry of Health,Department of Public Health,2,2,2,2,2,1,1,1,2,3,2,2,2,2,2,2,2,2,1,1,2,1,2,3,1,2,1,1,1,2,3
308,310,Shefa,Ministry of Education and Training,Department of Education Services,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,2,1,2,2,2,2,1,1,1
309,311,Shefa,Ministry of Internal Affairs,Department of Immigration,4,3,3,3,3,4,3,3,3,3,3,3,4,2,3,3,3,4,4,4,4,4,3,4,4,3,3,3,3,3,4
310,312,Malampa,Ministry of Trades and Commerce,Department of Tourism,2,3,3,3,2,2,3,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,3,2,3
